C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\Akij Food.exe
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\Akij Food.deps.json
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\Akij Food.runtimeconfig.json
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\Akij Food.runtimeconfig.dev.json
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\Akij Food.dll
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\bin\Debug\netcoreapp3.1\Akij Food.pdb
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.csproj.AssemblyReference.cache
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.AssemblyInfoInputs.cache
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.AssemblyInfo.cs
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.csproj.CoreCompileInputs.cache
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\staticwebassets\Akij Food.StaticWebAssets.Manifest.cache
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\staticwebassets\Akij Food.StaticWebAssets.xml
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\scopedcss\bundle\Akij Food.styles.css
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.RazorTargetAssemblyInfo.cache
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.dll
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.pdb
C:\Users\ok\Desktop\AndroidProject\ASP dot Net\Akij Food\Akij Food\obj\Debug\netcoreapp3.1\Akij Food.genruntimeconfig.cache
